"country","averageSalary"
"http://ex.org/country/Cabo%20Verde","60124.164661855118952151831061"
"http://ex.org/country/Vanuatu","60113.733905579399141630901288"
"http://ex.org/country/Central%20African%20Republic","60112.075983717774762550881954"
"http://ex.org/country/Bolivia","60105.770518141652162270718972"
"http://ex.org/country/Barbados","60097.82167501014747666080368"
"http://ex.org/country/Mauritius","60085.094850948509485094850949"
"http://ex.org/country/Pakistan","60082.894736842105263157894737"
"http://ex.org/country/Guinea","60076.407154129405576012624934"
"http://ex.org/country/Turks%20and%20Caicos%20Islands","60075.318809776833156216790648"
"http://ex.org/country/Bhutan","60067.886178861788617886178862"
"http://ex.org/country/Czech%20Republic","60067.875716762234964661954927"
"http://ex.org/country/Uzbekistan","60067.46790494400437039060366"
"http://ex.org/country/Gibraltar","60063.272630599494882360760335"
"http://ex.org/country/Slovak%20Republic","60062.044279464404083255998939"
"http://ex.org/country/Italy","60059.994655264564404061998931"
"http://ex.org/country/Faroe%20Islands","60059.213140813352761955225858"
"http://ex.org/country/Republic%20Of%20Congo","60058.336670671472433586971032"
"http://ex.org/country/Dominican%20Republic","60056.930034583665868582069699"
"http://ex.org/country/Qatar","60056.281675113363563616964524"
"http://ex.org/country/Korea%2C%20Rep.","60055.837563451776649746192893"
"http://ex.org/country/Equatorial%20Guinea","60054.543017957652103993567408"
"http://ex.org/country/Sudan","60053.747467927076299797434166"
"http://ex.org/country/Colombia","60049.228705566733735747820255"
"http://ex.org/country/Fiji","60048.870204939569101418812401"
"http://ex.org/country/Greenland","60048.408665418561112596951056"
"http://ex.org/country/Guinea-Bissau","60047.485286249331193151417871"
"http://ex.org/country/Seychelles","60047.227094858993388206719741"
"http://ex.org/country/Burkina%20Faso","60045.623836126629422718808194"
"http://ex.org/country/Iran%2C%20Islamic%20Rep.","60044.677184144239692430067612"
"http://ex.org/country/Hong%20Kong%20SAR%2C%20China","60044.168668267947691486522551"
"http://ex.org/country/Kosovo","60042.312356825225710820644118"
"http://ex.org/country/Austria","60042.108086361807697465468687"
"http://ex.org/country/Singapore","60039.86531986531986531986532"
"http://ex.org/country/Sierra%20Leone","60039.446185997910135841170324"
"http://ex.org/country/Turkmenistan","60038.909996069697366697235687"
"http://ex.org/country/Bosnia%20and%20Herzegovina","60038.67773019271948608137045"
"http://ex.org/country/Estonia","60038.267339888386925325538134"
"http://ex.org/country/Nauru","60038.243439272055914545694316"
"http://ex.org/country/American%20Samoa","60037.281861448968799576943416"
"http://ex.org/country/Sint%20Maarten%20%28Dutch%20part%29","60037.096991771212734385538918"
"http://ex.org/country/Portugal","60034.664861205145565335138795"
"http://ex.org/country/St.%20Martin%20%28French%20part%29","60033.987616914767487814517191"
"http://ex.org/country/Azerbaijan","60033.88721706136333900300929"
"http://ex.org/country/Denmark","60033.001077586206896551724138"
"http://ex.org/country/South%20Sudan","60031.121705734339822540060919"
"http://ex.org/country/Macedonia%2C%20FYR","60031.02040816326530612244898"
"http://ex.org/country/Montenegro","60028.99510128425791076393486"
"http://ex.org/country/Jordan","60028.760464488252768025924926"
"http://ex.org/country/Brunei","60028.369757024569024026062169"
"http://ex.org/country/Bahamas%2C%20The","60027.865045758776123480398853"
"http://ex.org/country/Ireland","60026.860059092130002686005909"
